time,cdf
252.0,0.9999929869744699
252.25,0.9999930706278521
252.5,0.9999931532833928
252.75,0.9999932349529944
253.0,0.9999933156484176
253.25,0.9999933953812826
253.5,0.9999934741630712
253.75,0.9999935520051279
254.0,0.9999936289186622
254.25,0.9999937049147497
254.5,0.9999937800043341
254.75,0.9999938541982284
255.0,0.9999939275071167
255.25,0.9999939999415555
255.5,0.9999940715119754
255.75,0.9999941422286829
256.0,0.9999942121018611
256.25,0.9999942811415721
256.5,0.9999943493577574
256.75,0.9999944167602406
257.0,0.9999944833587276
257.25,0.9999945491628088
257.5,0.9999946141819599
257.75,0.999994678425544
258.0,0.9999947419028121
258.25,0.9999948046229052
258.5,0.9999948665948549
258.75,0.9999949278275856
259.0,0.9999949883299145
259.25,0.9999950481105543
259.5,0.9999951071781135
259.75,0.9999951655410979
260.0,0.9999952232079118
260.25,0.9999952801868595
260.5,0.9999953364861458
260.75,0.9999953921138781
261.0,0.999995447078067
261.25,0.9999955013866271
261.5,0.9999955550473791
261.75,0.9999956080680503
262.0,0.9999956604562756
262.25,0.9999957122195993
262.5,0.999995763365475
262.75,0.9999958139012681
263.0,0.9999958638342559
263.25,0.9999959131716285
263.5,0.9999959619204908
263.75,0.9999960100878627
264.0,0.9999960576806802
264.25,0.9999961047057971
264.5,0.9999961511699849
264.75,0.9999961970799344
265.0,0.9999962424422569
265.25,0.9999962872634847
265.5,0.9999963315500718
265.75,0.9999963753083959
266.0,0.9999964185447582
266.25,0.9999964612653847
266.5,0.9999965034764273
266.75,0.9999965451839644
267.0,0.9999965863940021
267.25,0.9999966271124746
267.5,0.9999966673452455
267.75,0.9999967070981084
268.0,0.9999967463767876
268.25,0.9999967851869396
268.5,0.9999968235341529
268.75,0.9999968614239495
269.0,0.9999968988617859
269.25,0.9999969358530529
269.5,0.9999969724030776
269.75,0.999997008517123
270.0,0.9999970442003897
270.25,0.9999970794580162
270.5,0.9999971142950795
270.75,0.9999971487165965
271.0,0.9999971827275236
271.25,0.9999972163327586
271.5,0.9999972495371409
271.75,0.9999972823454516
272.0,0.9999973147624154
272.25,0.9999973467927004
272.5,0.9999973784409188
272.75,0.9999974097116283
273.0,0.9999974406093317
273.25,0.9999974711384786
273.5,0.9999975013034649
273.75,0.9999975311086347
274.0,0.9999975605582797
274.25,0.9999975896566411
274.5,0.9999976184079088
274.75,0.999997646816223
275.0,0.9999976748856748
275.25,0.9999977026203062
275.5,0.9999977300241107
275.75,0.999997757101035
276.0,0.9999977838549778
276.25,0.9999978102897921
276.5,0.9999978364092842
276.75,0.9999978622172154
277.0,0.9999978877173024
277.25,0.9999979129132168
277.5,0.9999979378085873
277.75,0.9999979624069986
278.0,0.999997986711993
278.25,0.9999980107270704
278.5,0.9999980344556891
278.75,0.9999980579012661
279.0,0.9999980810671774
279.25,0.9999981039567591
279.5,0.9999981265733073
279.75,0.9999981489200789
280.0,0.9999981710002916
280.25,0.9999981928171253
280.5,0.9999982143737216
280.75,0.9999982356731846
281.0,0.9999982567185814
281.25,0.9999982775129428
281.5,0.999998298059263
281.75,0.9999983183605008
282.0,0.9999983384195795
282.25,0.9999983582393879
282.5,0.9999983778227799
282.75,0.9999983971725755
283.0,0.9999984162915614
283.25,0.9999984351824903
283.5,0.999998453848083
283.75,0.9999984722910269
284.0,0.9999984905139783
284.25,0.999998508519561
284.5,0.9999985263103679
284.75,0.9999985438889609
285.0,0.9999985612578716
285.25,0.9999985784196007
285.5,0.99999859537662
285.75,0.999998612131371
286.0,0.9999986286862664
286.25,0.9999986450436904
286.5,0.9999986612059983
286.75,0.9999986771755176
287.0,0.9999986929545479
287.25,0.9999987085453613
287.5,0.9999987239502031
287.75,0.9999987391712915
288.0,0.9999987542108183
288.25,0.9999987690709494
288.5,0.9999987837538246
288.75,0.9999987982615582
289.0,0.9999988125962394
289.25,0.9999988267599323
289.5,0.9999988407546768
289.75,0.9999988545824878
290.0,0.9999988682453569
290.25,0.9999988817452512
290.5,0.999998895084115
290.75,0.9999989082638688
291.0,0.999998921286411
291.25,0.9999989341536164
291.5,0.999998946867338
291.75,0.9999989594294069
292.0,0.9999989718416317
292.25,0.9999989841057999
292.5,0.9999989962236776
292.75,0.9999990081970098
293.0,0.9999990200275207
293.25,0.9999990317169138
293.5,0.9999990432668725
293.75,0.9999990546790599
294.0,0.9999990659551196
294.25,0.9999990770966751
294.5,0.999999088105331
294.75,0.9999990989826724
295.0,0.9999991097302658
295.25,0.9999991203496589
295.5,0.9999991308423807
295.75,0.9999991412099424
296.0,0.9999991514538368
296.25,0.999999161575539
296.5,0.9999991715765068
296.75,0.99999918145818
297.0,0.9999991912219819
297.25,0.9999992008693184
297.5,0.9999992104015786
297.75,0.9999992198201353
298.0,0.9999992291263446
298.25,0.999999238321547
298.5,0.9999992474070662
298.75,0.9999992563842109
299.0,0.9999992652542735
299.25,0.9999992740185316
299.5,0.999999282678247
299.75,0.9999992912346668
300.0,0.9999992996890232
300.25,0.9999993080425337
300.5,0.999999316296401
300.75,0.9999993244518138
301.0,0.9999993325099465
301.25,0.9999993404719596
301.5,0.9999993483389994
301.75,0.9999993561121989
302.0,0.9999993637926775
302.25,0.9999993713815412
302.5,0.9999993788798827
302.75,0.9999993862887817
303.0,0.9999993936093053
303.25,0.9999994008425077
303.5,0.9999994079894303
303.75,0.9999994150511023
304.0,0.9999994220285408
304.25,0.9999994289227503
304.5,0.9999994357347237
304.75,0.9999994424654419
305.0,0.9999994491158742
305.25,0.9999994556869783
305.5,0.9999994621797003
305.75,0.9999994685949752
306.0,0.999999474933727
306.25,0.9999994811968682
306.5,0.999999487385301
306.75,0.9999994934999163
307.0,0.9999994995415947
307.25,0.9999995055112063
307.5,0.9999995114096106
307.75,0.9999995172376571
308.0,0.9999995229961849
308.25,0.9999995286860234
308.5,0.9999995343079918
308.75,0.9999995398628998
309.0,0.9999995453515473
309.25,0.9999995507747246
309.5,0.9999995561332127
309.75,0.9999995614277831
310.0,0.9999995666591984
310.25,0.999999571828212
310.5,0.9999995769355681
310.75,0.999999581982002
311.0,0.9999995869682408
311.25,0.9999995918950022
311.5,0.9999995967629958
311.75,0.9999996015729226
312.0,0.9999996063254751
312.25,0.9999996110213379
312.5,0.9999996156611871
312.75,0.9999996202456908
313.0,0.9999996247755092
313.25,0.9999996292512947
313.5,0.9999996336736917
313.75,0.9999996380433371
314.0,0.9999996423608601
314.25,0.9999996466268825
314.5,0.9999996508420185
314.75,0.9999996550068752
315.0,0.9999996591220521
315.25,0.9999996631881423
315.5,0.9999996672057307
315.75,0.9999996711753963
316.0,0.9999996750977107
316.25,0.9999996789732385
316.5,0.9999996828025378
316.75,0.9999996865861602
317.0,0.9999996903246505
317.25,0.999999694018547
317.5,0.9999996976683817
317.75,0.99999970127468
318.0,0.9999997048379614
318.25,0.999999708358739
318.5,0.9999997118375197
318.75,0.9999997152748045
319.0,0.9999997186710884
319.25,0.9999997220268604
319.5,0.9999997253426038
319.75,0.999999728618796
320.0,0.9999997318559091
320.25,0.9999997350544088
320.5,0.9999997382147559
320.75,0.9999997413374054
321.0,0.999999744422807
321.25,0.9999997474714052
321.5,0.9999997504836389
321.75,0.9999997534599416
322.0,0.9999997564007422
322.25,0.9999997593064641
322.5,0.9999997621775257
322.75,0.9999997650143405
323.0,0.9999997678173169
323.25,0.9999997705868586
323.5,0.9999997733233644
323.75,0.9999997760272284
324.0,0.9999997786988399
324.25,0.9999997813385838
324.5,0.9999997839468399
324.75,0.999999786523984
325.0,0.9999997890703872
325.25,0.9999997915864163
325.5,0.9999997940724333
325.75,0.9999997965287964
326.0,0.9999997989558594
326.25,0.9999998013539716
326.5,0.9999998037234785
326.75,0.9999998060647212
327.0,0.9999998083780369
327.25,0.9999998106637586
327.5,0.9999998129222157
327.75,0.9999998151537333
328.0,0.9999998173586326
328.25,0.9999998195372313
328.5,0.999999821689843
328.75,0.9999998238167778
329.0,0.9999998259183418
329.25,0.9999998279948379
329.5,0.9999998300465648
329.75,0.9999998320738182
330.0,0.9999998340768899
330.25,0.9999998360560683
330.5,0.9999998380116387
330.75,0.9999998399438824
331.0,0.9999998418530777
331.25,0.9999998437394996
331.5,0.9999998456034197
331.75,0.9999998474451065
332.0,0.999999849264825
332.25,0.9999998510628375
332.5,0.9999998528394027
332.75,0.9999998545947766
333.0,0.9999998563292118
333.25,0.9999998580429582
333.5,0.9999998597362626
333.75,0.9999998614093687
334.0,0.9999998630625175
334.25,0.9999998646959471
334.5,0.9999998663098928
334.75,0.9999998679045867
335.0,0.9999998694802588
335.25,0.9999998710371357
335.5,0.9999998725754419
335.75,0.9999998740953986
336.0,0.9999998755972248
336.25,0.9999998770811368
336.5,0.9999998785473483
336.75,0.9999998799960704
337.0,0.9999998814275117
337.25,0.9999998828418785
337.5,0.9999998842393741
337.75,0.9999998856202001
338.0,0.9999998869845552
338.25,0.9999998883326359
338.5,0.9999998896646363
338.75,0.9999998909807482
339.0,0.9999998922811612
339.25,0.9999998935660623
339.5,0.9999998948356369
339.75,0.9999998960900677
340.0,0.9999998973295352
340.25,0.9999998985542179
340.5,0.9999998997642924
340.75,0.9999999009599326
341.0,0.9999999021413111
341.25,0.9999999033085976
341.5,0.9999999044619604
341.75,0.9999999056015655
342.0,0.9999999067275772
342.25,0.9999999078401575
342.5,0.9999999089394664
342.75,0.9999999100256627
343.0,0.9999999110989024
343.25,0.9999999121593403
343.5,0.9999999132071288
343.75,0.9999999142424191
344.0,0.9999999152653601
344.25,0.9999999162760993
344.5,0.999999917274782
344.75,0.9999999182615522
345.0,0.9999999192365518
345.25,0.9999999201999215
345.5,0.9999999211517997
345.75,0.9999999220923237
346.0,0.9999999230216288
346.25,0.9999999239398489
346.5,0.9999999248471162
346.75,0.9999999257435614
347.0,0.9999999266293136
347.25,0.9999999275045002
347.5,0.9999999283692473
347.75,0.9999999292236794
348.0,0.9999999300679198
348.25,0.9999999309020897
348.5,0.9999999317263094
348.75,0.9999999325406976
349.0,0.9999999333453715
349.25,0.9999999341404471
349.5,0.9999999349260387
349.75,0.9999999357022596
350.0,0.9999999364692215
350.25,0.9999999372270348
350.5,0.9999999379758089
350.75,0.9999999387156512
351.0,0.9999999394466685
351.25,0.999999940168966
351.5,0.9999999408826478
351.75,0.9999999415878166
352.0,0.9999999422845738
352.25,0.99999994297302
352.5,0.9999999436532542
352.75,0.9999999443253744
353.0,0.9999999449894773
353.25,0.9999999456456586
353.5,0.9999999462940128
353.75,0.9999999469346332
354.0,0.9999999475676121
354.25,0.9999999481930407
354.5,0.9999999488110091
354.75,0.999999949421606
355.0,0.9999999500249196
355.25,0.9999999506210367
355.5,0.9999999512100431
355.75,0.9999999517920238
356.0,0.9999999523670624
356.25,0.9999999529352417
356.5,0.9999999534966437
356.75,0.9999999540513491
357.0,0.9999999545994378
357.25,0.9999999551409887
357.5,0.9999999556760799
357.75,0.9999999562047883
358.0,0.9999999567271902
358.25,0.9999999572433607
358.5,0.9999999577533741
358.75,0.999999958257304
359.0,0.9999999587552229
359.25,0.9999999592472024
359.5,0.9999999597333136
359.75,0.9999999602136261
360.0,0.9999999606882094
360.25,0.9999999611571317
360.5,0.9999999616204607
360.75,0.9999999620782628
361.0,0.9999999625306042
361.25,0.9999999629775499
361.5,0.9999999634191643
361.75,0.999999963855511
362.0,0.9999999642866528
362.25,0.9999999647126518
362.5,0.9999999651335695
362.75,0.9999999655494664
363.0,0.9999999659604022
363.25,0.9999999663664363
363.5,0.999999966767627
363.75,0.9999999671640324
364.0,0.9999999675557092
364.25,0.9999999679427141
364.5,0.9999999683251025
364.75,0.9999999687029298
365.0,0.9999999690762502
365.25,0.9999999694451176
365.5,0.999999969809585
365.75,0.999999970169705
366.0,0.9999999705255292
366.25,0.9999999708771092
366.5,0.9999999712244955
366.75,0.9999999715677379
367.0,0.9999999719068862
367.25,0.9999999722419889
367.5,0.9999999725730944
367.75,0.9999999729002503
368.0,0.999999973223504
368.25,0.9999999735429017
368.5,0.9999999738584896
368.75,0.999999974170313
369.0,0.9999999744784169
369.25,0.9999999747828457
369.5,0.9999999750836431
369.75,0.9999999753808526
370.0,0.9999999756745169
370.25,0.9999999759646783
370.5,0.9999999762513785
370.75,0.9999999765346588
371.0,0.9999999768145601
371.25,0.9999999770911228
371.5,0.9999999773643864
371.75,0.9999999776343905
372.0,0.9999999779011739
372.25,0.999999978164775
372.5,0.9999999784252319
372.75,0.999999978682582
373.0,0.9999999789368622
373.25,0.9999999791881093
373.5,0.9999999794363595
373.75,0.9999999796816486
374.0,0.9999999799240117
374.25,0.9999999801634839
374.5,0.9999999804000995
374.75,0.9999999806338927
375.0,0.9999999808648973
375.25,0.9999999810931463
375.5,0.9999999813186726
375.75,0.9999999815415088
376.0,0.999999981761687
376.25,0.9999999819792389
376.5,0.9999999821941957
376.75,0.9999999824065884
377.0,0.9999999826164477
377.25,0.9999999828238038
377.5,0.9999999830286863
377.75,0.999999983231125
378.0,0.9999999834311489
378.25,0.999999983628787
378.5,0.9999999838240675
378.75,0.9999999840170187
379.0,0.9999999842076682
379.25,0.9999999843960438
379.5,0.9999999845821722
379.75,0.9999999847660804
380.0,0.9999999849477951
380.25,0.9999999851273421
380.5,0.9999999853047474
380.75,0.9999999854800365
381.0,0.9999999856532349
381.25,0.9999999858243672
381.5,0.9999999859934583
381.75,0.9999999861605323
382.0,0.9999999863256135
382.25,0.9999999864887255
382.5,0.9999999866498918
382.75,0.9999999868091357
383.0,0.9999999869664802
383.25,0.9999999871219477
383.5,0.9999999872755608
383.75,0.9999999874273416
384.0,0.9999999875773119
384.25,0.9999999877254933
384.5,0.9999999878719071
384.75,0.9999999880165745
385.0,0.9999999881595162
385.25,0.9999999883007529
385.5,0.9999999884403049
385.75,0.9999999885781923
386.0,0.9999999887144349
386.25,0.9999999888490523
386.5,0.999999988982064
386.75,0.9999999891134891
387.0,0.9999999892433465
387.25,0.999999989371655
387.5,0.9999999894984329
387.75,0.9999999896236986
388.0,0.9999999897474702
388.25,0.9999999898697652
388.5,0.9999999899906016
388.75,0.9999999901099966
389.0,0.9999999902279674
389.25,0.999999990344531
389.5,0.9999999904597042
389.75,0.9999999905735036
390.0,0.9999999906859456
390.25,0.9999999907970463
390.5,0.9999999909068218
390.75,0.9999999910152878
391.0,0.9999999911224601
391.25,0.9999999912283539
391.5,0.9999999913329846
391.75,0.9999999914363672
392.0,0.9999999915385167
392.25,0.9999999916394477
392.5,0.9999999917391748
392.75,0.9999999918377123
393.0,0.9999999919350744
393.25,0.9999999920312751
393.5,0.9999999921263284
393.75,0.9999999922202478
394.0,0.9999999923130469
394.25,0.9999999924047391
394.5,0.9999999924953376
394.75,0.9999999925848553
395.0,0.9999999926733053
395.25,0.9999999927607002
395.5,0.9999999928470527
395.75,0.9999999929323751
396.0,0.9999999930166797
396.25,0.9999999930999788
396.5,0.9999999931822842
396.75,0.9999999932636079
397.0,0.9999999933439615
397.25,0.9999999934233567
397.5,0.9999999935018047
397.75,0.999999993579317
398.0,0.9999999936559049
398.25,0.999999993731579
398.5,0.9999999938063505
398.75,0.9999999938802302
399.0,0.9999999939532285
399.25,0.9999999940253561
399.5,0.9999999940966234
399.75,0.9999999941670406
400.0,0.9999999942366178
400.25,0.9999999943053651
400.5,0.9999999943732923
400.75,0.9999999944404093
401.0,0.9999999945067257
401.25,0.9999999945722511
401.5,0.9999999946369948
401.75,0.9999999947009662
402.0,0.9999999947641747
402.25,0.999999994826629
402.5,0.9999999948883386
402.75,0.9999999949493119
403.0,0.9999999950095579
403.25,0.9999999950690854
403.5,0.9999999951279027
403.75,0.9999999951860186
404.0,0.9999999952434411
404.25,0.9999999953001787
404.5,0.9999999953562395
404.75,0.9999999954116316
405.0,0.999999995466363
405.25,0.9999999955204415
405.5,0.999999995573875
405.75,0.9999999956266711
406.0,0.9999999956788374
406.25,0.9999999957303815
406.5,0.9999999957813107
406.75,0.9999999958316325
407.0,0.9999999958813539
407.25,0.9999999959304823
407.5,0.9999999959790247
407.75,0.9999999960269881
408.0,0.9999999960743793
408.25,0.9999999961212052
408.5,0.9999999961674726
408.75,0.999999996213188
409.0,0.9999999962583582
409.25,0.9999999963029896
409.5,0.9999999963470886
409.75,0.9999999963906616
410.0,0.9999999964337148
410.25,0.9999999964762545
410.5,0.9999999965182867
410.75,0.9999999965598176
411.0,0.9999999966008531
411.25,0.999999996641399
411.5,0.9999999966814614
411.75,0.9999999967210459
412.0,0.9999999967601583
412.25,0.999999996798804
412.5,0.9999999968369888
412.75,0.9999999968747181
413.0,0.9999999969119974
413.25,0.9999999969488319
413.5,0.9999999969852271
413.75,0.9999999970211882
414.0,0.9999999970567204
414.25,0.9999999970918286
414.5,0.9999999971265181
414.75,0.9999999971607938
415.0,0.9999999971946607
415.25,0.9999999972281236
415.5,0.9999999972611874
415.75,0.9999999972938567
416.0,0.9999999973261363
416.25,0.9999999973580309
416.5,0.9999999973895451
416.75,0.9999999974206834
417.0,0.9999999974514502
417.25,0.9999999974818501
417.5,0.9999999975118873
417.75,0.9999999975415662
418.0,0.9999999975708911
418.25,0.9999999975998662
418.5,0.9999999976284957
418.75,0.9999999976567837
419.0,0.9999999976847342
419.25,0.9999999977123514
419.5,0.9999999977396391
419.75,0.9999999977666013
420.0,0.999999997793242
420.25,0.9999999978195648
420.5,0.9999999978455737
420.75,0.9999999978712723
421.0,0.9999999978966644
421.25,0.9999999979217535
421.5,0.9999999979465435
421.75,0.9999999979710377
422.0,0.9999999979952398
422.25,0.9999999980191531
422.5,0.9999999980427812
422.75,0.9999999980661275
423.0,0.9999999980891953
423.25,0.9999999981119879
423.5,0.9999999981345086
423.75,0.9999999981567608
424.0,0.9999999981787474
424.25,0.9999999982004718
424.5,0.9999999982219372
424.75,0.9999999982431463
425.0,0.9999999982641027
425.25,0.9999999982848089
425.5,0.9999999983052682
425.75,0.9999999983254835
426.0,0.9999999983454576
426.25,0.9999999983651935
426.5,0.9999999983846939
426.75,0.9999999984039617
427.0,0.9999999984229997
427.25,0.9999999984418106
427.5,0.9999999984603971
427.75,0.999999998478762
428.0,0.9999999984969078
428.25,0.999999998514837
428.5,0.9999999985325525
428.75,0.9999999985500566
429.0,0.999999998567352
429.25,0.999999998584441
429.5,0.9999999986013263
429.75,0.99999999861801
430.0,0.9999999986344947
430.25,0.9999999986507829
430.5,0.9999999986668767
430.75,0.9999999986827787
431.0,0.9999999986984909
431.25,0.9999999987140156
431.5,0.9999999987293552
431.75,0.9999999987445118
432.0,0.9999999987594876
432.25,0.9999999987742848
432.5,0.9999999987889056
432.75,0.9999999988033518
433.0,0.9999999988176258
433.25,0.9999999988317294
433.5,0.9999999988456649
433.75,0.9999999988594341
434.0,0.9999999988730391
434.25,0.9999999988864818
434.5,0.9999999988997642
434.75,0.9999999989128882
435.0,0.9999999989258556
435.25,0.9999999989386682
435.5,0.9999999989513281
435.75,0.999999998963837
436.0,0.9999999989761966
436.25,0.9999999989884089
436.5,0.9999999990004754
436.75,0.999999999012398
437.0,0.9999999990241785
437.25,0.9999999990358183
437.5,0.9999999990473193
437.75,0.9999999990586832
438.0,0.9999999990699114
438.25,0.9999999990810058
438.5,0.9999999990919679
438.75,0.9999999991027991
439.0,0.9999999991135012
439.25,0.9999999991240757
439.5,0.9999999991345239
439.75,0.9999999991448475
440.0,0.999999999155048
440.25,0.9999999991651268
440.5,0.9999999991750855
440.75,0.9999999991849253
441.0,0.9999999991946478
441.25,0.9999999992042542
441.5,0.999999999213746
441.75,0.9999999992231248
442.0,0.9999999992323916
442.25,0.9999999992415478
442.5,0.9999999992505948
442.75,0.999999999259534
443.0,0.9999999992683665
443.25,0.9999999992770936
443.5,0.9999999992857166
443.75,0.9999999992942368
444.0,0.9999999993026554
444.25,0.9999999993109735
444.5,0.9999999993191924
444.75,0.9999999993273132
445.0,0.9999999993353372
445.25,0.9999999993432656
445.5,0.9999999993510993
445.75,0.9999999993588395
446.0,0.9999999993664874
446.25,0.9999999993740442
446.5,0.9999999993815107
446.75,0.9999999993888883
447.0,0.9999999993961778
447.25,0.9999999994033804
447.5,0.999999999410497
447.75,0.9999999994175288
448.0,0.9999999994244767
448.25,0.9999999994313417
448.5,0.9999999994381248
448.75,0.999999999444827
449.0,0.9999999994514492
449.25,0.9999999994579926
449.5,0.9999999994644577
449.75,0.9999999994708458
450.0,0.9999999994771578
450.25,0.9999999994833944
450.5,0.9999999994895566
450.75,0.9999999994956453
451.0,0.9999999995016614
451.25,0.9999999995076058
451.5,0.9999999995134792
451.75,0.9999999995192825
452.0,0.9999999995250166
452.25,0.9999999995306824
452.5,0.9999999995362805
452.75,0.999999999541812
453.0,0.9999999995472774
453.25,0.9999999995526775
453.5,0.9999999995580133
453.75,0.9999999995632854
454.0,0.9999999995684947
454.25,0.9999999995736418
454.5,0.9999999995787275
454.75,0.9999999995837526
455.0,0.9999999995887178
455.25,0.9999999995936236
455.5,0.999999999598471
455.75,0.9999999996032606
456.0,0.999999999607993
456.25,0.9999999996126689
456.5,0.9999999996172891
456.75,0.9999999996218543
457.0,0.9999999996263649
457.25,0.9999999996308216
457.5,0.9999999996352253
457.75,0.9999999996395765
458.0,0.9999999996438758
458.25,0.9999999996481237
458.5,0.999999999652321
458.75,0.9999999996564681
459.0,0.999999999660566
459.25,0.9999999996646148
459.5,0.9999999996686153
459.75,0.9999999996725683
460.0,0.9999999996764739
460.25,0.999999999680333
460.5,0.9999999996841461
460.75,0.9999999996879136
461.0,0.9999999996916363
461.25,0.9999999996953146
461.5,0.9999999996989489
461.75,0.9999999997025399
462.0,0.9999999997060882
462.25,0.9999999997095941
462.5,0.9999999997130581
462.75,0.9999999997164808
463.0,0.9999999997198628
463.25,0.9999999997232043
463.5,0.999999999726506
463.75,0.9999999997297683
464.0,0.9999999997329917
464.25,0.9999999997361766
464.5,0.9999999997393236
464.75,0.999999999742433
465.0,0.9999999997455054
465.25,0.999999999748541
465.5,0.9999999997515405
465.75,0.9999999997545043
466.0,0.9999999997574326
466.25,0.9999999997603259
466.5,0.9999999997631849
466.75,0.9999999997660097
467.0,0.9999999997688008
467.25,0.9999999997715586
467.5,0.9999999997742836
467.75,0.999999999776976
468.0,0.9999999997796362
468.25,0.9999999997822647
468.5,0.999999999784862
468.75,0.9999999997874283
469.0,0.9999999997899638
469.25,0.9999999997924692
469.5,0.9999999997949447
469.75,0.9999999997973906
470.0,0.9999999997998075
470.25,0.9999999998021953
470.5,0.9999999998045549
470.75,0.9999999998068861
471.0,0.9999999998091897
471.25,0.9999999998114657
471.5,0.9999999998137147
471.75,0.9999999998159367
472.0,0.9999999998181323
472.25,0.9999999998203016
472.5,0.9999999998224451
472.75,0.999999999824563
473.0,0.9999999998266557
473.25,0.9999999998287235
473.5,0.9999999998307665
473.75,0.9999999998327851
474.0,0.9999999998347797
474.25,0.9999999998367505
474.5,0.9999999998386978
474.75,0.9999999998406218
475.0,0.999999999842523
475.25,0.9999999998444014
475.5,0.9999999998462574
475.75,0.9999999998480913
476.0,0.9999999998499033
476.25,0.9999999998516937
476.5,0.9999999998534628
476.75,0.9999999998552107
477.0,0.9999999998569378
477.25,0.9999999998586443
477.5,0.9999999998603304
477.75,0.9999999998619964
478.0,0.9999999998636425
478.25,0.9999999998652691
478.5,0.9999999998668762
478.75,0.9999999998684641
479.0,0.9999999998700331
479.25,0.9999999998715834
479.5,0.9999999998731152
479.75,0.9999999998746287
480.0,0.9999999998761242
480.25,0.9999999998776018
480.5,0.9999999998790617
480.75,0.9999999998805044
481.0,0.9999999998819298
481.25,0.9999999998833381
481.5,0.9999999998847297
481.75,0.9999999998861047
482.0,0.9999999998874632
482.25,0.9999999998888056
482.5,0.999999999890132
482.75,0.9999999998914425
483.0,0.9999999998927375
483.25,0.9999999998940169
483.5,0.9999999998952811
483.75,0.9999999998965302
484.0,0.9999999998977644
484.25,0.9999999998989839
484.5,0.9999999999001888
484.75,0.9999999999013794
485.0,0.9999999999025558
485.25,0.9999999999037181
485.5,0.9999999999048667
485.75,0.9999999999060014
486.0,0.9999999999071226
486.25,0.9999999999082305
486.5,0.9999999999093252
486.75,0.9999999999104068
487.0,0.9999999999114755
487.25,0.9999999999125314
487.5,0.9999999999135748
487.75,0.9999999999146056
488.0,0.9999999999156243
488.25,0.9999999999166307
488.5,0.9999999999176252
488.75,0.9999999999186078
489.0,0.9999999999195787
489.25,0.9999999999205379
489.5,0.9999999999214858
489.75,0.9999999999224223
490.0,0.9999999999233476
490.25,0.999999999924262
490.5,0.9999999999251654
490.75,0.999999999926058
491.0,0.9999999999269401
491.25,0.9999999999278115
491.5,0.9999999999286726
491.75,0.9999999999295235
492.0,0.9999999999303641
492.25,0.9999999999311948
492.5,0.9999999999320155
492.75,0.9999999999328264
493.0,0.9999999999336276
493.25,0.9999999999344195
493.5,0.9999999999352017
493.75,0.9999999999359747
494.0,0.9999999999367383
494.25,0.9999999999374929
494.5,0.9999999999382385
494.75,0.9999999999389753
495.0,0.9999999999397031
495.25,0.9999999999404224
495.5,0.9999999999411331
495.75,0.9999999999418352
496.0,0.9999999999425291
496.25,0.9999999999432145
496.5,0.9999999999438919
496.75,0.9999999999445612
497.0,0.9999999999452225
497.25,0.9999999999458759
497.5,0.9999999999465214
497.75,0.9999999999471594
498.0,0.9999999999477897
498.25,0.9999999999484125
498.5,0.9999999999490279
498.75,0.9999999999496358
499.0,0.9999999999502366
499.25,0.9999999999508302
499.5,0.9999999999514168
499.75,0.9999999999519962
500.0,0.9999999999525688
