trace_id,execution_time_ms
d873b0673e0760053e757094a5058e66,1.620834
3c12da68a66108fc985724f22320a680,66.357041
e058c68881723d7b6b84faa3918a090f,2.081833
c3250a19e0ac7d693b3eedc8206ccc15,2.007917
ba20af3331942dd994b099ef45db9ec1,2.501459
a9ed44408899d61256cf32a0fc29ddf4,1.197458
e174794ce7b4fecae0ca02a772e31bdf,0.937833
1d3db7c7db2a3bd71f10a438f5246dec,2.478042
1fc33f9163c7964270ce05034976e533,1.410041
dc88b36085be3a62d182887f2fbc6898,2.509625
b99fbc25868111dad6791f02e74f8c44,1.699917
3626c57e29e14c9a895e021ac46dc6c3,0.834958
ddd8926c48c215c2e5d7c1d60fae3e58,0.869083
6c1df126e986e5afd67afad1d5aaf04a,2.369708
d4d375949dfded4623fd90eaf0de66ed,1.077042
50ace45dd338f89a3efc191bb9220d8e,0.905334
426874f1a5a6aa8ff2c904a4c6d8604a,1.050250
950cf8483c531e4e52ff1dbbfd0d83f7,3.344042
382f0ce9c8b18b1c486b9caea55d95f7,4.232750
2b2370ba4a082971c5b331bb94779310,1.094375
7d460a584c17b6b51119781f69ed43ca,1.034458
b4e057cc595d02459a7790b93050e6fc,0.530167
6ff65a8707c392fad12061bfa8912f01,0.703334
69dfe6b5135429382831139c7d5a8d39,3.028375
eb222ab93a094261ae46616aed01cfc2,0.989583
5a7d524aafdd97762e6ca1dc6bcebbbb,3.434750
0d78d23d891649bf3c493b4585561c23,1.089125
fe1cf0f7d77a032f32d32a9c7c6eb813,1.609667
353a6ff0a0d0c028801722f2c5eaee34,1.448459
2fc05d7a66e4be5efe4682ce436a16d6,1.871041
9a19eb6e773e4ed4cc34d06642f1c26b,2.765541
ba8750917772782ac626f3f626dafd8c,2.546542
d20da9da415a2e8262f6871a3c37f250,1.574625
54f35fe1b9a2d9247bf2a69856426603,0.528875
7aa58cef0060f76cdad64079c4c09acd,2.964458
b784ae48282eed00c0bc05d6de7a7b6a,3.513750
070a98894d1cce97421d98c472056b18,2.831292
b90e1871517502ac421907bae1a10393,0.864875
05d1a4c6240000074f1d76176da61a03,2.101709
82a555484485430693c6e629c83085b6,0.878083
1ce8768fbc7269bf9706952b01f4c2bf,0.897083
e7c7b143d8598fcf33272349266e1c92,1.645084
28acb00bb345bfeb436f8bc70a3546ed,0.579709
26423e24f7afbb60d29545ddd349bbcb,2.695875
7f95d1b1a0f294db0a3efd87a1cfba56,0.919458
55bccb47198451ad6d02763e13ff4ad3,0.982125
3971f89c224a2d1f39d0818d4a4ae8e5,1.396500
5cf3ec5629f8e1d2c945d563f4599e4a,4.075250
dda9fa5e48206816e53481a876cecda1,2.873791
2401541fd964e53324f302ccd092e384,1.655042
0f10c0b59d7cdf079ca2f6d5e777ad15,2.874833
668180face846a57cb7dab81b08ffac3,1.690875
f40268f7c169e436f7ecf1598562c573,1.262750
bcd607eb4a3d7d1a2a681ba11a3d9227,1.369959
fa57d588dc6e255ce0e0a649655175e7,6.406709
b4098307d6b4c487544c1279957edee3,1.248916
37709fca66fdd674b9c2134c0040382f,2.407875
dc5f14d4c956f23f380e4d06f46789f4,2.451417
dc66462b86016a525f2098b25c234062,2.525792
e3f4b2c1d9776ae41bf34c4386df1296,1.267416
75c4ec96449b4f43faeafc89a7fa6e59,1.798167
91908a08edb6c6a035bd60cb3ab1cb28,1.160875
58276b3d2ecf1ac496ac70d2aab7d52c,1.519625
fee59afee92549b49e155a60e17ee734,1.107708
5154582e66f2437d69b6f4dabf52dd1a,2.387958
12297eba371f2fd4d30913c2a752805c,1.878959
d96e575a11b205c7d65306c1cac0d49a,1.537333
9c1151d4a3ef9290acdbca1332efd247,1.375333
04d569d52faa33fdd01417e3f91ecefd,1.878708
a9854e8550cfc755b38cba50268be25f,2.565083
0a0955a29887294b26f8a45f691f3c32,1.905833
96947ed6e06421ac0419d21a9f6d679c,0.771792
58bedffe77915778d7bbafb07a90440c,19.498875
26a0f27c912ce698da11632b9a54e116,0.739292
219441bd883137e3e92d28decbc7d565,2.028375
12e8ccd188110b30eabfc2faf0709c6f,1.517292
ee34405366b60f0888c621e99a2be0ed,1.093292
f63adfff260dd9ea8d8f877b2f5662d2,1.734958
886c96ed75f8c3274ce91497f72983cf,1.922042
60b89d4ac60ab4edcf611405295ca164,1.421417
d800c71edc475a607f0a4d6de8b7c7ab,0.434375
ed348a772948b50ae566fc62dd04f9b5,1.518750
10b9c949ae5954da4020658a48298063,0.865459
13f393e5894f37a140b0b82414a4beca,0.885292
d31bca3c80e78706816cab69f4825c2e,0.649333
af9812c34f0172d2658830a729cf89e5,1.018750
19e5cc6fcc16dd0c33f91f8c29c46f93,2.731708
2d22374ec5d781631377d3d14223b1f7,1.564041
9d4508195f9b4a523903ecef4a82a944,3.795750
264d7e82e673d8d4c7a69d67b6b3bf6f,1.102166
853138a0817e79b5cf0927aae13f6def,0.959958
ae6ce21323cdbd04d76435eb746803fc,1.083042
00932baed3b1c0fd39157b5a4f846a08,0.727791
65ddef73e7655e1f2fe137fbbce6ac6f,0.547958
58852a9c1a8f31a5fba26b8bca3dc15a,0.678958
ee1b03f64347b2ee9c526f9dd5e4d2ad,1.753292
1ec1132ed10be76d13ccf2c15721ba4b,1.739416
e5106f9aaa539988054c5d69083103e8,1.065791
777cd2d6672b257420b5666b6c53f730,2.327833
6be0b23889c4ec55ceed6d0695b11e5a,1.854875
b580d2240b3a4d9bdba484d830c1a1da,1.033041
6e514a0ad3e3052327ac85eb90c652f6,1.717333
5a7ef6cc85302d66efac073805d84023,3.544750
3c913414062c9b3db4b46e051d05efdb,0.817166
a3af7f41c52ee0b9cf41b56bbbf1beae,1.375625
a13f69666ee3b0a5184ef0934f2c2d85,3.293292
9f722c8871aa94506ea6ca509818b3ad,1.918708
cbc08d1e380901d450467a3303e8c13a,0.563584
c58171bbe044348d1d5c7859629e0bec,1.334417
9462fa79ef7a05b89adc11107349f7e9,1.719625
862cf06cdec30754528cc9b7ecd535d4,2.266708
c7c8f0380504eab2b2eea380620b2d49,3.228750
f1b0b76602585cb0aa9a5ab7f05fedcf,1.890750
092e09df367654a30472ec58a6e1aa26,1.306916
f99a4b6c7541ad8c0c01755c70c0aaac,3.558125
80b7c808c08a7aadd1178f9037a56478,1.596708
b2b27b10aca179d9876e7bd201baeece,0.994625
9b0768288b7cd3fe0210b5bd23f54fc7,1.751209
c79d8852a98b5aff6f2ac8dd6f7f9a63,0.635083
73b7815ea00f5ff322fa411ba34a603b,1.173167
5031c5e4d352afd0bdb633765bb7ccf0,1.557750
739973a86d9ecb7c79ddff8866f5e9b7,1.024750
47826445b0c5b8d94f7c866cba53fea0,4.227791
02c25e65c6407b8eef9e4f872f763b9b,3.901417
4559e3e08f174d654a12f10b419ab75b,5.673042
1da5e59ffd5e4d7c94b422dfbdb6513d,2.119500
c0bf1b74ef44177c79f9b7a72c91d09c,2.346834
4ffb2da464f0217550709af296308dd0,3.301042
e53b7a50f71032908a012932d5e6b8d8,1.509375
9073c0803ac0cf243bfe4599e49af75d,1.570041
74481375f4162ee7eca235f4cbcdb0aa,1.168958
306409d37dd6960ed96a4f90389272a5,0.410292
c4b6ebe59b47f177862fdbb40d43d448,3.712042
5eb6a8ac8817f7c731a86a986836e91d,0.521542
8fef4c7777c4448a115717331dcfc890,0.746792
4aabb093fb3fc8ea30548f9a332afdce,0.686375
b0f204ab6b24fbb7b35d4b0a177730be,1.284375
619cb93a0082cfa8b1721d6c6a202f56,3.011250
80514380c8272be6b9a06a2d29c9853f,1.108916
6fb14311c2216c847b0eb667c9fae652,0.845334
28f3476baf4a81d0e23ceffce2f824a6,5.971459
478822b977984c3af5098984c7aca8b4,0.702416
d981261c4ef1ff9b5c4820b8ebd6c230,0.469083
db334321151c8ab3c1617bf264917d4a,1.101209
23eb3705f83f4dbb73cf2df828597974,0.802292
5fc98420762ff4c76b879d1495b16cf5,1.063208
218a62793bcee33335d36aad0faa8ace,1.298667
f75f19dc5c338bdfbac82fe217537f84,1.569416
16d449e2c1a4df0711d6c872a0fb69d8,4.195125
5cbea2bfbf1c24fd6d3c496aa1a9d08d,1.529542
f3c4505a3a6f75800b7a52622cadc7b8,1.767792
310ee2bd120e8e9ee838c643b1ac31f7,0.801750
71f14f0d17aff14857587ca3d604731d,1.069416
d012c01c64971d3a8c5b6bf770ecfb88,0.852125
a4d8d306c1d43daf2687248010673cf2,0.556833
1a81619b311c896fda66e1286e62f142,1.606000
1ad2276d983f97fd65a4a88bb8a40886,1.344708
980af666c4360a682ba27843ef8726ca,0.958250
b7e731c7442d40670489487d1060de38,3.040250
a33ab6efb479e0633065810e96adbd82,1.320625
ce520753264b36d26d0ed81bd9262a96,1.918792
61d7c43a8f5906721eae4f2027d04b37,1.069958
02d7b396f316cb3b8b47e89337644247,2.825041
dfbccb53ca1ddf52f3f4b9310a8a8785,1.130208
98df04e6ee5a0e20bf0a3a1a8ee4afe0,1.423958
6ced4872f443b01dde0e17929291152a,0.603584
d8b212c91ef28a4ef41a98c8cc0b3349,0.799375
61b6f8675b2638805ae95815a5665c2e,1.609333
c27d9d8a066dab2d074b6bb33187fb30,1.003834
e2f1693e3a722377909fbf971b0c8f0e,0.746458
4e74c14ed9a9928a93dc7b4dd8f575c3,1.643916
856cc98f431c70696cdf9d153071f6a1,2.087709
426654dc8a72cff486e8d7de0327ab3d,0.629917
b3b74e7912aa5ac4c4249fdeb7f7eeb1,3.066916
4c01932e1d2776fc4b035377a79a5c06,1.123334
702f5eb21ffc93ab273edea27c7f1945,0.680166
44703297c83e9d8efb9548c4ed821faa,1.845542
9f899e23368ed323f608f5de70084d4f,0.963542
d2868a4ead620f9dcc655b8aea2de8e5,0.402458
47867f0ba91627fcee0e8e8f64925955,0.906334
40f4c4c99853ba5096b504a9e2de78b8,0.819917
a652961c99eb9081d1b4dd8a14761afe,1.092959
27566db30fab5da2583654e6aa8fd1d2,1.469791
792d88eb5416a58d5a553012642e522c,1.813042
5336854d09025a406eb1f624a01be0eb,1.059958
d9098ae6a49c4f92f98651765af07614,0.740708
f5c0619fefcbc366e50562d7b5be0dbb,1.517750
de6dde1d3a5a3c5da7bdb18e61ae3697,2.531458
01e13369ff996e0f22da3e8c9ce45220,1.290667
e27cfe450978a1d3d76807675340410a,5.940334
9ea417ed535101b2d48d1a3580682dff,0.932000
99e5f3d15f523d28d4ad5ee486f22097,0.959458
0deeafe6111f3278759cba7c864b6247,2.928250
6cd2eb47b5708925ceb6aecd2c513ee2,0.946167
62994cf9749adabcd88af81c13ae59af,2.860875
722ca82fef824649b50b4f79f08afb1c,0.568625
5b1e90dfedc28cdada9022c1e162a0ca,1.736334
14b64db3f531e8ffc0fa59708374477f,1.168167
f036d0698664d7ddebd86c09fbe7e4e9,5.286542
23f9044b614ec69e86071aaba3c259b7,1.400584
d005dda910296ef35cb822381841b29c,1.649250
89bce448b4fd97e0837be86caef873da,3.305291
e53a56fc1162f1aeab5ae524b02aadad,2.758875
5e447fcef16bf4fe497ddc7f4c4c6e51,1.280250
7ca3f3cddeec0d415474070c079ef49d,2.151292
af97ee509e26b85edb1e7bb10cf83291,1.447209
8a075401846b2bbb5875d78c9c3599dd,0.765208
e1b38f332e7eca9841734a1cb50f6c38,3.852208
690eb1ce25710cc6c788c9bb2afcf45d,2.845125
5a86b5659c49b47c3c80d1c34548fd49,1.531334
fa62e2d8ffcfeef58a7a566eaced2cdb,1.221000
ae05422bca9c60c8329c4a1a7815f138,2.765833
4c689440bf74e150595965d240c243bc,7.374250
a94c79d1f541e613f44a17f6bb730c5b,0.759333
fcfb8a9d56dd198017f8093635458eac,2.762459
9caea151214c6496bdc07ba6565259d1,2.092209
fa061b8a84898d36dac20016f30f7812,1.017084
f46f207fcfe03346d6cba4f80052fddd,1.107209
190e74e00126237a13da306717b9d761,2.298459
8f66304d3f191e25ff063919e255e87c,4.057416
55b611a5705ad8ff4ada5acc27c2ec71,1.337459
298950755e99d52e34e23dc43e6d1747,1.377125
f8e6e2a8b8557e27718990364e22e51f,1.730250
64603cd1611e695999656a05819ea446,1.726917
6cac29dc17ca558b73c5d6251f6773ba,0.977084
33f96b74dfef132b5fb9b95fa3d1a68a,1.054667
d69f09097a6fa30264d377008168ed5f,2.676333
754539aeba8b7a84e9f0cfb252289a6f,1.441709
a1becef4763379f6de381f2b84ef207b,1.533667
dd48333302592fce7e09d0596b796805,3.333500
c5c861700d47921f3f55f31c5cf4b17e,2.957166
2a812ab21d1ddf77af29e792ec8683ce,1.209042
eb980aa118373f9f4bec5d2002251452,1.889666
39a212adde1f86e7f81a8f4336d4b223,0.727167
0312b7d70e04c565ede2b37f2fc1d974,1.397875
0c34efa284263e077195b5acc60a4ae3,1.757875
f07656f7d7788cb2a2f4b05060784d71,2.872333
74a050c49d36620431d53a53fb1d42a3,1.592750
3378848930af1b6165256df3f88df48e,1.789916
e7639d0c6e400b5580823ddc14490dea,0.786167
d9d77fe99e68f686a0b5eab99a981574,0.938083
9c213a89905d7cc7945f55631455b7e3,1.305959
c979b4c8791cc0c66181bb20b47575a3,0.772750
82998fda637264ccccb1cbddb97487da,0.843875
1c4331fb3478dd913dade72dbeb4aac1,0.818417
057479acfdafb416f082625ceb133745,33.834417
e19925bc9993bdad365737fb8b692e9c,0.781583
fb33dfa85223bbe67a63062ae085fa11,2.710750
f94c548637c071b08b8c1bb9c1e78497,1.269292
5509dfd90215f09cb1a4f705e5989ae5,2.644166
0517e4330a00e4e6af267cbfdcc46998,0.891708
10b1fec9ee781af94582648afbc81117,1.766750
5890cc0f20d4afb36a57eb0016616d45,2.361083
e8435cde8b216c5efe3e0a290dd86eb9,42.675375
1724483d12f89c0b7594508e1f409abd,3.958291
8607763a71995dc0e5e3da974dae0c39,0.682084
ec1a3946e375a3e499a0fa04ce4c6c61,0.789333
9f8641ae060c5fb2fc4dc198aced8248,1.613542
306dec904fcfe99e3617306ee8bc89e4,1.226958
b22848bb1c903e392aa536685c386b1e,1.171083
34a80bf64dd989251fbfd64811eaab80,1.831209
ccff6aeac4f2c94b1d0556ef520bcda7,0.792833
a00e3e95bc6faa5f474e47c64827d0c6,1.284209
f97842135813cc11bcbd17b81412671d,1.495416
0bf79a9e02c88c7d20d023a0a3b8bd86,1.440750
3a65504063f50d2e54031b1dde8c40ee,0.712209
249294bf277d21e1a4383a799abc8454,0.447917
0671e73d9ac0722aaab80b123a5f0181,4.487084
58f523d5d8f67c7a21cf0fa023f97656,2.016625
befe4996206602aba8615a7322eed878,1.378750
74ad806b3deddcaae6139eae55a08a34,2.439625
f32137d951f6de129fd277a584136853,0.626666
f78b52ef658978629d199d52c507592d,1.313792
b9731f6c287e9fa22241d79911838c57,4.570000
517db8e3ccfc662a5365bdbcad88b638,1.918125
0b1cdfe7eea8813cbbac32e110bd1fba,3.090292
fb77b0f9c8aa58a248a9b16eb6fb0f63,0.391625
8e63393aeb83f804937067170b84e189,1.617583
58338461e728af9ff3981a31fe905643,2.428375
7b3156d2e57b6d8dac34730cf5ca97c9,20.113917
808c15f079519f17bf9205fb3059c53e,1.174708
98e1a88d8d36df968348ae4ce1fb9859,1.581375
5f480b2e05ea69c981ae3cfcfd843497,1.829875
98e105d1d07aa4bcbf4dea33ece43a16,2.224459
e7cb09cc0783b1a54de458d8c4bd0016,1.818333
2c8bfb9f07f2ca4f0973587c2e46e8d8,1.194875
ee783e0f8a51d2a0bac7b59b2ba17387,2.289083
cacced22245fdcb122b28b35d9ff6d65,1.691458
c5f33f30e509ad09335ab79150ff59ad,2.634000
550b0e1c5f2959745e6b10799dd9349c,0.936000
15ea0b0ae2fb2e497da64ddda240d0c2,2.141250
3937dfd2cb32285bad59a8205a888d2d,0.570833
005a12f9c9bb649f585517033c24d46a,0.770334
3e0b9f23b58b1756b15ed141fdd399b0,0.418666
27497318573d71f8cdc3a0703b5e05a8,2.348375
44770cb4710202393ff6fd5c41901708,1.080458
97c55876cf2e825186132c50c2fa24cf,2.378375
68fb2ec7c1be77e5f95502189aad52f2,2.006333
ea4a52ce40a6d21b661a6ad4350a178f,1.300833
1ba754b1260f8be6ae950a3030e59868,0.818000
591c20e403bacfd4409fba9a8673e1a0,5.576417
85faf615c8422c5ef6d8788ec3f57fec,2.816459
d7aee5d2697a8c009ecee629a6494065,1.582083
dd94c52df48a61cac79603a238c8f645,1.275708
4d514a871431840d14b324a860817d10,2.253125
0a2f8a068ad66276fd246bb7abd3a1ea,3.307750
3b117f12dfc7be81e5929ff0af02de1f,1.359583
379c60221b476db210b704f4cc008cbd,1.152083
16495832cad65ba60e21bea96741cf46,0.988541
3fcccf8009243e7e21c390159d84a7d0,0.988792
8b7ca24a9c88ce961b15cdc2b6523ae3,1.116125
9e936cb3af78de63e44e5b274308fae1,0.395833
ad722f21d46b8c70f241f6e04a1fdc2a,1.001333
3508039a42de490224ffaaba54abb870,1.404167
6cd263469c2a76977ba1cfdcae1176db,0.962500
704e7068d481159ed4b2b68b31bc652d,0.678666
64df3184736bfdec3fe8e271efaa77b3,1.415083
325dd15f8e31249d669dcfc03b04a0d4,1.419792
7c7d2e71f8bd006d5e1b48b3c9b65029,1.114333
c3f3778b9a774cb7aed9a55497990b26,0.566291
4e304cd86c43c81be40b2e6476b0106a,1.058833
141b845d4eb3eaec8e5a35c1fdfe226e,1.120583
929cae89c9872fb0b72fd07422554ae8,0.672750
e97d8fddcd39e6bf1d80ab5a392f3bab,2.223625
627f77b64a369d634cd7c37de3c5895c,2.033458
279dbbe929d94e1523fd6ebf6e43b326,1.282375
db10eeb2374996e78646261ee32e95b7,1.182709
365eab432a391b60eaef1ed2a18c0cd2,4.626167
